name,handedness,height,weight,avg,HR,Count,heightGroup
John Vukovich,R,73,187,0.161,6,1,72-73
Danny Thompson,R,72,183,0.248,15,1,72-73
Joe Simpson,L,75,175,0.242,9,1,74-75
Bill Fahey,L,72,200,0.241,7,1,72-73
Doug Camilli,R,71,195,0.199,18,1,70-71
Bernie Allen,L,72,175,0.239,73,1,72-73
Bruce Bochy,R,75,205,0.239,26,1,74-75
Gary Ignasiak,R,71,185,0,0,1,70-71
Claudell Washington,L,72,190,0.278,164,1,72-73
John Donaldson,L,71,160,0.238,4,1,70-71
Mike Smithson,L,80,215,0,0,1,80-81
John Mayberry,L,75,215,0.253,255,1,74-75
Ken Reitz,R,72,180,0.26,68,1,72-73
Amos Otis,R,71,165,0.277,193,1,70-71
Gene Alley,R,70,160,0.254,55,1,70-71
Ted Sizemore,R,70,165,0.262,23,1,70-71
Dan Briggs,L,72,180,0.195,12,1,72-73
Joe Skalski,R,75,190,0,0,1,74-75
Doug Flynn,R,71,165,0.238,7,1,70-71
Bert Bradley,B,73,190,0,0,1,72-73
Ken Holtzman,R,74,175,0.163,2,1,74-75
Pete Ward,L,73,185,0.254,98,1,72-73
Kevin Bell,R,72,195,0.222,13,1,72-73
Tom Nieto,R,73,193,0.205,5,1,72-73
Duke Sims,L,74,197,0.239,100,1,74-75
Larvell Blanks,R,68,167,0.253,20,1,68-69
Francisco Barrios,R,71,155,0,0,1,70-71
Mike Davis,L,74,175,0.259,91,1,74-75
Jerry Reuss,L,77,200,0.167,1,1,76-77
Steve Yeager,R,72,190,0.228,102,1,72-73
Danny Goodwin,L,73,195,0.236,13,1,72-73
Bud Harrelson,B,71,160,0.236,7,1,70-71
Bob Knepper,L,75,195,0.137,6,1,74-75
Mickey Rivers,L,70,165,0.295,61,1,70-71
Jim Northrup,L,75,190,0.267,153,1,74-75
John Hale,L,74,195,0.201,14,1,74-75
Reggie Ritter,L,74,195,0,0,1,74-75
Pedro Garcia,R,70,175,0.22,37,1,70-71
Carl Yastrzemski,L,71,175,0.285,452,1,70-71
Bob Babcock,R,77,210,0,0,1,76-77
Craig Eaton,R,71,175,0,0,1,70-71
Derrel Thomas,B,72,160,0.249,43,1,72-73
Art Howe,R,74,190,0.26,43,1,74-75
Ike Brown,R,72,190,0.256,20,1,72-73
Howie Goss,R,76,204,0.216,11,1,76-77
Glenn Borgmann,R,76,210,0.229,16,1,76-77
Lamar Johnson,R,74,215,0.287,64,1,74-75
Julio Gonzalez,R,71,162,0.235,4,1,70-71
Bobby Klaus,R,70,170,0.208,6,1,70-71
Manny Sanguillen,R,72,193,0.296,65,1,72-73
Gates Brown,L,71,220,0.257,84,1,70-71
Johnny Ray,B,71,170,0.29,53,1,70-71
Jesus Alou,R,74,190,0.28,32,1,74-75
Ken Landreaux,L,70,165,0.268,91,1,70-71
Enos Cabell,R,76,170,0.277,60,1,76-77
Roy Branch,R,72,175,0,0,1,72-73
Billy North,B,71,185,0.261,20,1,70-71
Juan Beniquez,R,71,150,0.274,79,1,70-71
Frank Fernandez,R,72,185,0.199,39,1,72-73
Bombo Rivera,R,70,187,0.265,10,1,70-71
Steve Brye,R,72,190,0.258,30,1,72-73
Ron Jackson,R,72,200,0.259,56,1,72-73
Roger Metzger,B,72,165,0.231,5,1,72-73
Rufino Linares,R,72,170,0.27,11,1,72-73
Ray Webster,L,72,185,0.244,17,1,72-73
Bob Kearney,R,72,190,0.233,27,1,72-73
Fergie Jenkins,R,77,205,0.165,13,1,76-77
Dick Dietz,R,73,195,0.261,66,1,72-73
Ted Cox,R,75,195,0.245,10,1,74-75
Bobby Mitchell,L,70,170,0.243,3,1,70-71
Bobby Mitchell,R,75,185,0.235,21,1,74-75
Barry Evans,R,73,180,0.251,2,1,72-73
Mickey Brantley,R,70,180,0.259,32,1,70-71
Al Gallagher,R,72,180,0.263,11,1,72-73
Rob Woodward,R,75,185,0,0,1,74-75
Hector Cruz,R,71,170,0.225,39,1,70-71
Fred Norman,B,68,155,0.125,0,1,68-69
Woody Woodward,R,74,180,0.236,1,1,74-75
Ted Martinez,R,72,165,0.24,7,1,72-73
Jim Anderson,R,72,170,0.218,13,1,72-73
Lenn Sakata,R,69,160,0.23,25,1,68-69
Dave Duncan,R,74,190,0.214,109,1,74-75
Randy Jones,R,72,178,0.132,0,1,72-73
Dick Billings,R,73,195,0.227,16,1,72-73
Bob Veselic,R,72,175,0,0,1,72-73
Bruce Bochte,L,75,195,0.282,100,1,74-75
Bernie Carbo,L,71,173,0.264,96,1,70-71
Vic Davalillo,L,67,150,0.279,36,1,66-67
Burt Hooton,R,73,210,0.123,4,1,72-73
Chuck Hockenbery,B,73,195,0,0,1,72-73
Bob Ferris,R,78,225,0,0,1,78-79
Fernando Gonzalez,R,70,165,0.235,17,1,70-71
Jim Sundberg,R,72,190,0.248,95,1,72-73
Andy Kosco,R,75,205,0.236,73,1,74-75
Steve Huntz,B,73,204,0.206,16,1,72-73
Gary Wheelock,R,75,205,0,0,1,74-75
Lenny Faedo,R,72,170,0.251,5,1,72-73
John Lowenstein,L,72,175,0.253,116,1,72-73
Don Kessinger,B,73,170,0.252,14,1,72-73
Joe Hague,L,72,195,0.239,40,1,72-73
Bake McBride,L,74,190,0.299,63,1,74-75
Dick Davis,R,75,190,0.265,27,1,74-75
Richie Scheinblum,B,73,180,0.263,13,1,72-73
Ed Herrmann,L,73,195,0.24,80,1,72-73
Mike Rochford,L,76,205,0,0,1,76-77
Jeff Schneider,B,75,195,0,0,1,74-75
Bob Molinaro,L,72,190,0.264,14,1,72-73
Mike Hegan,L,73,188,0.242,53,1,72-73
Mike Diaz,R,74,195,0.247,31,1,74-75
Tim Foli,R,72,179,0.251,25,1,72-73
Alan Knicely,R,72,190,0.213,12,1,72-73
Tim Laudner,R,75,212,0.225,77,1,74-75
Jose Morales,R,71,187,0.287,26,1,70-71
Luis Encarnacion,R,70,178,0,0,1,70-71
Rick Kreuger,R,74,185,0,0,1,74-75
Juan Marichal,R,72,185,0.165,4,1,72-73
Vida Blue,B,72,189,0.104,4,1,72-73
Angel Moreno,L,69,165,0,0,1,68-69
Roger Weaver,R,75,190,0,0,1,74-75
Stan Papi,R,72,170,0.218,7,1,72-73
Rob Wilfong,L,73,180,0.248,39,1,72-73
Chris Knapp,R,77,195,0,0,1,76-77
Steve Henderson,R,74,190,0.28,68,1,74-75
Rob Picciolo,R,74,185,0.234,17,1,74-75
Don Welchel,R,76,205,0,0,1,76-77
Randy Wiles,L,73,185,0,0,1,72-73
Roberto Pena,R,68,170,0.245,13,1,68-69
Bob Dernier,R,72,160,0.255,23,1,72-73
Bill Melton,R,74,200,0.253,160,1,74-75
Albert Hall,B,71,155,0.251,5,1,70-71
Barbaro Garbey,R,70,170,0.267,11,1,70-71
John Milner,L,72,185,0.249,131,1,72-73
Rich Reese,L,75,185,0.253,52,1,74-75
Chris Bando,B,72,195,0.227,27,1,72-73
Bill Buckner,L,72,185,0.289,174,1,72-73
Jack Hiatt,R,74,190,0.251,22,1,74-75
Nelson Mathews,R,76,195,0.223,22,1,76-77
Larry Lintz,B,69,150,0.227,0,1,68-69
Ron Theobald,R,68,165,0.248,2,1,68-69
Dewey Robinson,R,72,180,0,0,1,72-73
Rafael Santana,R,73,165,0.246,13,1,72-73
Jerry Hairston,B,70,170,0.258,30,1,70-71
Tony Arnold,R,71,170,0,0,1,70-71
Jeff Schattinger,L,77,200,0,0,1,76-77
Ike Brookens,R,77,170,0,0,1,76-77
Tommie Aaron,R,75,190,0.229,13,1,74-75
Steve Dillard,R,73,180,0.243,13,1,72-73
Win Remmerswaal,R,74,160,0,0,1,74-75
Jeff Peterek,R,74,195,0,0,1,74-75
George Scott,R,74,200,0.268,271,1,74-75
Jeff Shaver,R,75,195,0,0,1,74-75
Ken Walters,R,73,180,0.231,11,1,72-73
Gorman Thomas,R,74,210,0.225,268,1,74-75
Paul Dade,R,73,185,0.27,10,1,72-73
Darrell Porter,L,72,193,0.247,188,1,72-73
Tim Johnson,L,73,170,0.223,0,1,72-73
Fred Stanley,R,70,165,0.216,10,1,70-71
Larry Bowa,B,70,155,0.26,15,1,70-71
Tim Corcoran,L,71,175,0.27,12,1,70-71
Jim Spencer,L,74,195,0.25,146,1,74-75
Pete LaCock,L,74,200,0.257,27,1,74-75
Carl Morton,R,72,200,0.156,7,1,72-73
Gary Gray,R,72,187,0.24,24,1,72-73
Matty Alou,L,69,160,0.307,31,1,68-69
Pete Filson,B,74,195,0,0,1,74-75
Jim Dwyer,L,70,165,0.26,77,1,70-71
Dalton Jones,L,73,180,0.235,41,1,72-73
Rennie Stennett,R,71,160,0.274,41,1,70-71
Jim Gideon,R,75,190,0,0,1,74-75
Jerry May,R,74,190,0.234,15,1,74-75
Rich McKinney,R,71,185,0.225,20,1,70-71
Clint Hurdle,L,75,195,0.259,32,1,74-75
Mike Andrews,R,75,195,0.258,66,1,74-75
Bobby Clark,R,72,190,0.239,19,1,72-73
Jeff Twitty,L,74,185,0,0,1,74-75
Cliff Johnson,R,76,215,0.258,196,1,76-77
Steve Cummings,B,74,200,0,0,1,74-75
Donn Clendenon,R,76,209,0.274,159,1,76-77
Charlie James,R,73,195,0.255,29,1,72-73
Bob Horner,R,73,195,0.277,218,1,72-73
Tom Veryzer,R,73,175,0.241,14,1,72-73
Jose Cecena,R,71,180,0,0,1,70-71
George Smith,R,70,170,0.205,9,1,70-71
Jim Essian,R,74,195,0.244,33,1,74-75
Onix Concepcion,R,66,160,0.239,3,1,66-67
Boots Day,L,69,160,0.256,8,1,68-69
Brian Giles,R,73,165,0.228,10,1,72-73
Garry Maddox,R,75,175,0.285,117,1,74-75
Alex Trevino,R,70,165,0.249,23,1,70-71
Jim Price,R,72,192,0.214,18,1,72-73
Felix Millan,R,71,172,0.279,22,1,70-71
Steve Garvey,R,70,192,0.294,272,1,70-71
Don Mincher,L,75,205,0.249,200,1,74-75
Greg Erardi,R,73,190,0,0,1,72-73
Jim Farr,R,73,195,0,0,1,72-73
Tony Cloninger,R,72,210,0.192,11,1,72-73
Jim Gosger,L,71,185,0.226,30,1,70-71
Chuck Harrison,R,70,185,0.238,17,1,70-71
Mike Ivie,R,75,205,0.269,81,1,74-75
Frank Dimichele,R,75,205,0,0,1,74-75
Bob Veale,B,78,212,0.114,0,1,78-79
Marvell Wynne,L,71,175,0.247,40,1,70-71
Dusty Baker,R,74,183,0.278,242,1,74-75
Tucker Ashford,R,73,195,0.218,6,1,72-73
Ned Yost,R,73,190,0.212,16,1,72-73
Bob Stinson,B,71,180,0.25,33,1,70-71
Mike Warren,R,73,175,0,0,1,72-73
Gaylord Perry,R,76,205,0.131,6,1,76-77
Dave Marshall,L,73,182,0.246,16,1,72-73
Mickey Hatcher,R,74,200,0.28,38,1,74-75
Roger Repoz,L,75,190,0.224,82,1,74-75
Bill Fulton,R,75,195,0,0,1,74-75
John Orsino,R,75,215,0.249,40,1,74-75
Larry Anderson,R,75,190,0,0,1,74-75
Johnny Briggs,L,73,190,0.253,139,1,72-73
Craig Mitchell,R,75,180,0,0,1,74-75
Dave Hostetler,R,76,215,0.229,37,1,76-77
Bob Jones,L,74,195,0.221,20,1,74-75
Keith Hernandez,L,72,180,0.296,162,1,72-73
Alfredo Martinez,R,75,185,0,0,1,74-75
Dean Chance,R,75,200,0.066,0,1,74-75
Willie Upshaw,L,72,185,0.262,123,1,72-73
Dick Green,R,70,180,0.24,80,1,70-71
Dane Iorg,L,72,180,0.276,14,1,72-73
Richie Hebner,L,73,195,0.276,203,1,72-73
Fran Healy,R,77,220,0.25,20,1,76-77
Doc Edwards,R,74,215,0.238,15,1,74-75
Sandy Alomar,B,69,140,0.245,13,1,68-69
Joe Strain,R,70,169,0.25,1,1,70-71
Gene Richards,L,72,175,0.29,26,1,72-73
Buddy Bell,R,73,180,0.279,201,1,72-73
Al Woods,L,75,190,0.271,35,1,74-75
Rudy Law,L,73,165,0.271,18,1,72-73
Joel Davis,L,77,205,0,0,1,76-77
Jody Davis,R,76,192,0.245,127,1,76-77
Mike Edwards,R,70,154,0.25,2,1,70-71
Bill Mooneyham,R,72,175,0,0,1,72-73
John Hobbs,R,75,190,0,0,1,74-75
Deron Johnson,R,74,200,0.244,245,1,74-75
John Denny,R,75,185,0.17,0,1,74-75
Don Wert,R,70,162,0.242,77,1,70-71
Mike Fiore,L,72,175,0.227,13,1,72-73
Miguel Dilone,B,72,160,0.265,6,1,72-73
Greg Luzinski,R,73,220,0.276,307,1,72-73
Bobby Tolan,L,71,170,0.265,86,1,70-71
Karl Best,R,76,190,0,0,1,76-77
Steve Barr,L,76,200,0,0,1,76-77
Ron Woods,R,70,168,0.233,26,1,70-71
Tony Horton,R,75,210,0.268,76,1,74-75
Randy Hundley,R,71,170,0.236,82,1,70-71
Jose Tartabull,L,71,165,0.261,2,1,70-71
Ben Oglivie,L,74,160,0.273,235,1,74-75
Luis Sanchez,R,74,170,0,0,1,74-75
Bob Johnson,R,70,175,0.272,44,1,70-71
Don Buford,B,67,160,0.264,93,1,66-67
Duane Kuiper,L,72,175,0.271,1,1,72-73
Brant Alyea,R,75,215,0.247,38,1,74-75
Jerry Narron,L,75,205,0.211,21,1,74-75
Lou Johnson,R,71,170,0.258,48,1,70-71
Ken Retzer,L,72,185,0.264,14,1,72-73
Mike Brown,R,74,195,0.265,23,1,74-75
Greg Walker,L,75,205,0.26,113,1,74-75
Terry Harper,R,76,195,0.253,36,1,76-77
Jerry Royster,R,72,165,0.249,40,1,72-73
Steve Davis,L,73,195,0,0,1,72-73
Jeff Rineer,L,76,205,0,0,1,76-77
Barry Bonnell,R,75,190,0.272,56,1,74-75
Tom Seaver,R,73,195,0.154,12,1,72-73
Jerry Martin,R,73,195,0.251,85,1,72-73
Bill Stein,R,70,170,0.267,44,1,70-71
Joel Youngblood,R,72,180,0.265,80,1,72-73
Reggie Jackson,L,72,195,0.262,563,1,72-73
Sonny Jackson,L,69,150,0.251,7,1,68-69
Mark Mercer,L,77,220,0,0,1,76-77
Rodney Scott,B,72,160,0.236,3,1,72-73
Rich Coggins,L,68,170,0.265,12,1,68-69
Phil Gagliano,R,73,180,0.238,14,1,72-73
Jerry McNertney,R,72,180,0.237,27,1,72-73
Mitchell Page,L,74,205,0.266,72,1,74-75
Kiko Garcia,R,71,180,0.239,12,1,70-71
Larry Milbourne,B,72,161,0.254,11,1,72-73
Bill Sudakis,B,73,190,0.234,59,1,72-73
John Caneira,R,75,180,0,0,1,74-75
Domingo Ramos,R,70,154,0.24,8,1,70-71
Ron Oester,B,74,185,0.265,42,1,74-75
Glenn Adams,L,73,180,0.28,34,1,72-73
Clint Zavaras,R,73,175,0,0,1,72-73
Joe Morgan,L,67,160,0.271,268,1,66-67
R.J. Reynolds,B,72,190,0.267,35,1,72-73
Mike Parrott,R,76,210,0,0,1,76-77
Lee Thomas,L,74,195,0.255,106,1,74-75
Ray Fosse,R,74,215,0.256,61,1,74-75
Paul Popovich,B,72,175,0.233,14,1,72-73
John Stephenson,L,71,180,0.216,12,1,70-71
Doug Clemens,L,72,180,0.229,12,1,72-73
Luis Aponte,R,72,185,0,0,1,72-73
Orlando Mercado,R,72,180,0.199,7,1,72-73
Charley Smith,R,73,170,0.239,69,1,72-73
Paul Boris,R,74,200,0,0,1,74-75
Buddy Biancalana,B,71,160,0.205,6,1,70-71
De Wayne Buice,R,72,170,0,0,1,72-73
Bob Uecker,R,73,190,0.2,14,1,72-73
Felix Torres,R,71,165,0.254,27,1,70-71
Steve Braun,L,70,180,0.271,52,1,70-71
Ray Knight,R,73,185,0.271,84,1,72-73
Ty Cline,L,72,170,0.238,6,1,72-73
Thad Bosley,L,75,175,0.272,20,1,74-75
Bobby Grich,R,74,180,0.266,224,1,74-75
Jimmie Hall,L,72,175,0.254,121,1,72-73
John Boccabella,R,73,195,0.219,26,1,72-73
Brock Davis,L,70,160,0.26,1,1,70-71
Mark Esser,R,73,190,0,0,1,72-73
Curt Blefary,L,74,195,0.237,112,1,74-75
Daryl Smith,R,76,185,0,0,1,76-77
Dave Smith,R,73,190,0,0,1,72-73
Mack Jones,L,73,180,0.252,133,1,72-73
Buddy Bradford,R,71,170,0.226,52,1,70-71
Hosken Powell,L,73,175,0.259,17,1,72-73
Dave Stapleton,L,73,185,0,0,1,72-73
Dave Stapleton,R,73,178,0.271,41,1,72-73
Gary Ward,R,74,195,0.276,130,1,74-75
Jim Lonborg,R,77,200,0.136,3,1,76-77
Joe Lis,R,72,175,0.233,32,1,72-73
Dan Meyer,L,71,180,0.253,86,1,70-71
Jim Holt,L,72,180,0.265,19,1,72-73
Tom Klawitter,R,74,190,0,0,1,74-75
Larry Herndon,R,75,190,0.274,107,1,74-75
Gary Christenson,L,77,200,0,0,1,76-77
Jim Wright,R,77,205,0,0,1,76-77
Jim Wright,R,73,165,0,0,1,72-73
Wallace Johnson,B,72,173,0.255,5,1,72-73
Mike Kinnunen,L,73,185,0,0,1,72-73
Eddie Leon,R,72,170,0.236,24,1,72-73
Dave Rajsich,L,77,175,0,0,1,76-77
Jim Wohlford,R,71,175,0.26,21,1,70-71
J.R. Richard,R,80,222,0.168,10,1,80-81
Bill Voss,L,74,160,0.227,19,1,74-75
Keith Moreland,R,72,190,0.279,121,1,72-73
Ramon Pena,R,70,155,0,0,1,70-71
Alex Johnson,R,72,205,0.288,78,1,72-73
Wayne Krenchicki,L,73,180,0.266,15,1,72-73
Chico Escarrega,R,71,185,0,0,1,70-71
Dave Rosello,R,71,160,0.236,10,1,70-71
Cardell Camper,R,75,208,0,0,1,74-75
Paul Schaal,R,71,165,0.244,57,1,70-71
Tito Landrum,R,71,175,0.249,13,1,70-71
Dave Edwards,R,72,170,0.237,14,1,72-73
Mario Guerrero,R,70,155,0.257,7,1,70-71
Tom Tresh,B,73,180,0.245,153,1,72-73
Mike Overy,R,74,190,0,0,1,74-75
Ron Roenicke,B,72,180,0.238,17,1,72-73
Doug Griffin,R,72,160,0.245,7,1,72-73
Steve Blass,R,72,165,0.172,1,1,72-73
Johnnie LeMaster,R,74,165,0.222,22,1,74-75
Craig Chamberlain,R,73,190,0,0,1,72-73
Nate Oliver,R,70,160,0.226,2,1,70-71
Ray Sadecki,L,71,180,0.191,5,1,70-71
Ken Rudolph,R,73,180,0.213,6,1,72-73
Wayne Nordhagen,R,74,205,0.282,39,1,74-75
Biff Pocoroba,B,70,175,0.257,21,1,70-71
Len Matuszek,L,74,190,0.234,30,1,74-75
Frank Eufemia,R,71,185,0,0,1,70-71
Joe Lefebvre,L,70,170,0.258,31,1,70-71
Jim Maloney,L,74,190,0.201,7,1,74-75
Andre Robertson,R,70,155,0.251,5,1,70-71
Jerry Zimmerman,R,74,185,0.204,3,1,74-75
Jack Lazorko,R,71,200,0,0,1,70-71
Mike Paxton,R,71,190,0,0,1,70-71
Chet Lemon,R,72,190,0.273,215,1,72-73
Rickey Keeton,R,74,190,0,0,1,74-75
Phil Mankowski,L,72,180,0.264,8,1,72-73
Cleon Jones,R,72,185,0.281,93,1,72-73
Joaquin Andujar,B,72,170,0.127,5,1,72-73
Mike Lum,L,72,180,0.247,90,1,72-73
Johnny Grubb,L,75,175,0.278,99,1,74-75
Curt Motton,R,68,164,0.213,25,1,68-69
Johnny Bench,R,73,197,0.267,389,1,72-73
Dale Berra,R,72,180,0.236,49,1,72-73
Terry Felton,R,73,180,0,0,1,72-73
Bob Meacham,B,73,175,0.236,8,1,72-73
Mark Clear,R,76,200,0,0,1,76-77
Carl Warwick,R,70,170,0.248,31,1,70-71
Sam Bowens,R,73,188,0.223,45,1,72-73
George Wright,B,71,180,0.245,42,1,70-71
