name,handedness,height,weight,avg,HR,Count,heightGroup
Luis Aguayo,R,69,173,0.236,37,1,68-69
Hal Lanier,R,74,180,0.228,8,1,74-75
Mike Pazik,L,74,195,0,0,1,74-75
Len Randle,B,70,169,0.257,27,1,70-71
Greg Pryor,R,72,180,0.25,14,1,72-73
Jim Traber,L,72,194,0.227,27,1,72-73
Dave Nelson,R,70,160,0.244,20,1,70-71
Lynn Jones,R,69,175,0.252,7,1,68-69
Bryan Little,B,70,160,0.245,3,1,70-71
Ken Suarez,R,69,175,0.227,5,1,68-69
Rick Peters,B,69,170,0.277,2,1,68-69
Ron Stone,L,74,185,0.241,6,1,74-75
Rich Barnes,R,76,186,0,0,1,76-77
Tommie Agee,R,71,195,0.255,130,1,70-71
Bob Bailey,R,73,180,0.257,189,1,72-73
Cap Peterson,R,74,195,0.23,19,1,74-75
Ted Uhlaender,L,74,190,0.263,36,1,74-75
Ted Simmons,B,71,193,0.285,248,1,70-71
Bobby Murcer,L,71,160,0.277,252,1,70-71
Dick Tracewski,R,71,160,0.213,8,1,70-71
Dave Frost,R,78,235,0,0,1,78-79
Mark Souza,L,72,180,0,0,1,72-73
Bill Nahorodny,R,74,200,0.241,25,1,74-75
Bill Madlock,R,71,180,0.305,163,1,70-71
Bob Boone,R,74,195,0.254,105,1,74-75
Rick Jones,L,77,190,0,0,1,76-77
Steve Kemp,L,72,195,0.278,130,1,72-73
Rick Burleson,R,70,165,0.273,50,1,70-71
Jim Dorsey,R,79,190,0,0,1,78-79
Mark Ciardi,R,72,180,0,0,1,72-73
Dennis Burtt,R,72,180,0,0,1,72-73
Carl Taylor,R,74,200,0.266,10,1,74-75
Terry Harmon,R,74,180,0.233,4,1,74-75
Mike Hargrove,L,72,195,0.29,80,1,72-73
Rich Yett,R,74,187,0,0,1,74-75
Steve Hovley,L,70,188,0.258,8,1,70-71
Don Leppert,R,74,220,0.229,15,1,74-75
Matt Williams,R,73,200,0,0,1,72-73
Jim Burton,R,75,195,0,0,1,74-75
Rick Anderson,R,74,210,0,0,1,74-75
Charlie Mitchell,R,75,170,0,0,1,74-75
Bill Paschall,R,72,175,0,0,1,72-73
John Bohnet,B,72,175,0,0,1,72-73
Byron McLaughlin,R,73,175,0,0,1,72-73
Lee May,R,75,195,0.267,354,1,74-75
Luis Quintana,L,74,175,0,0,1,74-75
Sam McDowell,L,77,190,0.154,2,1,76-77
Rick Renick,R,72,188,0.221,20,1,72-73
Jeff Torborg,R,72,195,0.214,8,1,72-73
Dave Campbell,R,73,180,0.213,20,1,72-73
Pat Kelly,L,73,185,0.264,76,1,72-73
Al Weis,B,72,160,0.219,7,1,72-73
Jerry Turner,L,69,180,0.257,45,1,68-69
Rick Auerbach,R,72,165,0.22,9,1,72-73
Keith Macwhorter,R,76,190,0,0,1,76-77
Don Wilson,R,74,195,0.146,1,1,74-75
Jaime Cocanower,R,76,200,0,0,1,76-77
Jeff Sellers,R,73,175,0,0,1,72-73
Sandy Valdespino,L,68,170,0.23,7,1,68-69
Steve Senteney,R,74,205,0,0,1,74-75
Howard Bailey,R,72,195,0,0,1,72-73
Jeff Bettendorf,R,75,180,0,0,1,74-75
Ken Phelps,L,73,209,0.239,123,1,72-73
Cesar Cedeno,R,74,175,0.285,199,1,74-75
Bob Davidson,R,72,185,0,0,1,72-73
Phil Linz,R,73,180,0.235,11,1,72-73
Manny Mota,R,70,160,0.304,31,1,70-71
Brian Snyder,L,75,185,0,0,1,74-75
Steve Renko,R,77,230,0.215,6,1,76-77
Rick Sofield,L,73,195,0.243,9,1,72-73
Carlos Velazquez,R,71,180,0,0,1,70-71
Roger Miller,R,75,200,0,0,1,74-75
Doug DeCinces,R,74,190,0.259,237,1,74-75
John Castino,R,71,175,0.278,41,1,70-71
Dave May,L,70,186,0.251,96,1,70-71
Ron Washington,R,71,155,0.261,20,1,70-71
Billy Grabarkewitz,R,70,165,0.236,28,1,70-71
Willie Aikens,L,75,220,0.271,110,1,74-75
Earl Williams,R,75,215,0.247,138,1,74-75
Willie Mueller,R,76,220,0,0,1,76-77
John Flinn,R,72,175,0,0,1,72-73
Don Hahn,R,73,180,0.236,7,1,72-73
Todd Cruz,R,72,175,0.22,34,1,72-73
Tom Egan,R,76,218,0.2,22,1,76-77
Bob Heise,R,72,175,0.247,1,1,72-73
Tommy Harper,R,69,165,0.257,146,1,68-69
Joe Wallis,B,71,180,0.244,16,1,70-71
Max Alvis,R,71,185,0.247,111,1,70-71
Rico Carty,R,75,200,0.299,204,1,74-75
Mike Cubbage,L,72,180,0.258,34,1,72-73
Les Straker,R,73,193,0,0,1,72-73
Merritt Ranew,L,71,170,0.247,8,1,70-71
Lyman Bostock,L,73,180,0.311,23,1,72-73
Damaso Garcia,R,73,165,0.283,36,1,72-73
Don Kainer,R,75,205,0,0,1,74-75
Don Gordon,R,73,175,0,0,1,72-73
Roy Howell,L,73,190,0.261,80,1,72-73
Boog Powell,L,76,230,0.266,339,1,76-77
Sandy Wihtol,R,73,195,0,0,1,72-73
Sonny Siebert,R,75,190,0.173,12,1,74-75
Jeff Richardson,R,75,185,0,0,1,74-75
Bobby Darwin,R,74,190,0.251,83,1,74-75
Dennis DeBarr,L,74,190,0,0,1,74-75
Dan Driessen,L,71,187,0.267,153,1,70-71
Bruce Miller,R,73,185,0.246,1,1,72-73
Bob Bailor,R,71,170,0.264,9,1,70-71
Tommy Helms,R,70,165,0.269,34,1,70-71
Tony Armas,R,71,182,0.252,251,1,70-71
Willie Horton,R,71,209,0.273,325,1,70-71
Lou Piniella,R,72,182,0.291,102,1,72-73
Butch Hobson,R,73,193,0.248,98,1,72-73
John Wathan,R,74,205,0.262,21,1,74-75
Hal King,L,73,200,0.214,24,1,72-73
Mike Krukow,R,77,205,0.193,5,1,76-77
Andres Mora,R,72,180,0.223,27,1,72-73
Barry Foote,R,75,205,0.23,57,1,74-75
Ed Ott,L,70,190,0.259,33,1,70-71
Alan Wiggins,B,74,160,0.259,5,1,74-75
Ron Clark,R,70,175,0.189,5,1,70-71
Jay Pettibone,R,76,182,0,0,1,76-77
Glen Cook,R,71,180,0,0,1,70-71
Julio Gotay,R,72,180,0.26,6,1,72-73
Gary Alexander,R,74,195,0.23,55,1,74-75
Andre Thornton,R,75,200,0.254,253,1,74-75
Bob Oliver,R,75,205,0.256,94,1,74-75
Bill Castro,R,71,170,0,0,1,70-71
Ed Hodge,L,74,192,0,0,1,74-75
Tom Buskey,R,75,200,0,0,1,74-75
Bruce Taylor,R,72,178,0,0,1,72-73
Stan Thomas,R,74,185,0,0,1,74-75
Bob Robertson,R,73,195,0.242,115,1,72-73
Larry Monroe,R,76,200,0,0,1,76-77
Roger Slagle,R,75,190,0,0,1,74-75
Ollie Brown,R,74,178,0.265,102,1,74-75
Jim Campbell,L,71,175,0,0,1,70-71
Frank Quilici,R,73,170,0.214,5,1,72-73
Curt Kaufman,R,74,175,0,0,1,74-75
Joe Pepitone,L,74,185,0.258,219,1,74-75
Steve Barber,L,72,195,0.115,5,1,72-73
De Wayne Vaughn,R,71,180,0,0,1,70-71
Norm Miller,L,70,185,0.238,24,1,70-71
Bob Galasso,L,73,205,0,0,1,72-73
Rich Wortham,R,72,185,0,0,1,72-73
Bob Chance,L,74,196,0.261,24,1,74-75
Julio Cruz,B,69,165,0.237,23,1,68-69
Bill Sample,R,69,175,0.272,46,1,68-69
Juan Nieves,L,75,175,0,0,1,74-75
Mike Bacsik,R,74,180,0,0,1,74-75
Craig Kusick,R,75,210,0.235,46,1,74-75
Rudy Meoli,L,69,165,0.212,2,1,68-69
Ruppert Jones,L,70,170,0.25,147,1,70-71
Glenn Hoffman,R,73,175,0.242,23,1,72-73
Russ Gibson,R,73,195,0.228,8,1,72-73
Phil Huffman,R,74,180,0,0,1,74-75
Terry Francona,L,73,190,0.274,16,1,72-73
John Bateman,R,75,210,0.23,81,1,74-75
Luis Pujols,R,74,175,0.193,6,1,74-75
Joe Gaines,R,73,190,0.241,21,1,72-73
Doug Rader,R,74,208,0.251,155,1,74-75
Mickey Stanley,R,73,185,0.248,117,1,72-73
Steve Brown,R,77,200,0,0,1,76-77
Rick Lysander,R,74,190,0,0,1,74-75
Phil Bradley,R,72,185,0.286,78,1,72-73
Winston Llenas,R,70,165,0.23,3,1,70-71
Charlie Moore,R,71,180,0.261,36,1,70-71
Ralph Garr,L,71,185,0.306,75,1,70-71
Tommy John,R,75,180,0.157,5,1,74-75
Bruce Benedict,R,73,175,0.242,18,1,72-73
John Ellis,R,74,225,0.262,69,1,74-75
Wes Parker,B,73,180,0.267,64,1,72-73
Mel Stottlemyre,R,72,190,0,0,1,72-73
David Green,R,75,170,0.268,31,1,74-75
Reid Nichols,R,71,165,0.266,22,1,70-71
Rick Reichardt,R,75,210,0.261,116,1,74-75
Luis Tiant,R,72,180,0.164,5,1,72-73
Alex Sanchez,R,74,185,0,0,1,74-75
Broderick Perkins,L,70,180,0.271,8,1,70-71
Leon Roberts,R,75,200,0.267,78,1,74-75
Ray Burris,R,77,200,0.151,1,1,76-77
Len Gabrielson,L,76,210,0.253,37,1,76-77
Johnny Edwards,L,76,220,0.242,81,1,76-77
Paul Wilmet,R,71,170,0,0,1,70-71
Tom Grieve,R,74,190,0.249,65,1,74-75
Bruce Ellingsen,L,72,180,0,0,1,72-73
Bob Forsch,R,76,200,0.213,12,1,76-77
Gorman Heimueller,L,76,195,0,0,1,76-77
Danny Cater,R,72,170,0.276,66,1,72-73
Bill Schroeder,R,74,200,0.24,61,1,74-75
Clay Dalrymple,L,72,190,0.233,55,1,72-73
Carlos May,L,71,200,0.274,90,1,70-71
Reggie Smith,B,72,180,0.287,314,1,72-73
Ron Reed,R,78,215,0.158,0,1,78-79
Fred Howard,R,75,190,0,0,1,74-75
Davey Johnson,R,73,170,0.261,136,1,72-73
Ellis Valentine,R,76,205,0.278,123,1,76-77
Roy White,B,70,160,0.271,160,1,70-71
Mike Brumley,L,70,195,0.229,5,1,70-71
Al Luplow,L,70,175,0.235,33,1,70-71
John Hoover,R,74,190,0,0,1,74-75
Dick Allen,R,71,187,0.292,351,1,70-71
Doug Ault,R,75,200,0.236,17,1,74-75
Mark Wagner,R,72,165,0.243,3,1,72-73
Mike Walters,R,77,203,0,0,1,76-77
Willie Stargell,L,74,188,0.282,475,1,74-75
Steve Carlton,L,76,210,0.201,13,1,76-77
Jake Wood,R,73,163,0.25,35,1,72-73
Del Unser,L,73,180,0.258,87,1,72-73
Bob Brower,R,71,185,0.242,17,1,70-71
Ray Culp,R,72,200,0.123,1,1,72-73
Ivan Murrell,R,74,195,0.236,33,1,74-75
Lee Mazzilli,B,73,180,0.259,93,1,72-73
Garth Iorg,R,71,170,0.258,20,1,70-71
Alan Ashby,B,74,185,0.245,90,1,74-75
Bob Brenly,R,74,210,0.247,91,1,74-75
Ron Blomberg,L,73,195,0.293,52,1,72-73
Jim Rooker,R,72,195,0.201,7,1,72-73
Tim Blackwell,B,71,170,0.228,6,1,70-71
Colby Ward,R,74,185,0,0,1,74-75
Jerry Morales,R,70,155,0.259,95,1,70-71
Davey Lopes,R,69,170,0.263,155,1,68-69
Catfish Hunter,R,72,190,0.226,6,1,72-73
Mario Soto,R,72,174,0.132,1,1,72-73
Jimmy Wynn,R,70,160,0.25,291,1,70-71
Hank Allen,R,72,190,0.241,6,1,72-73
Jim Fregosi,R,73,190,0.265,151,1,72-73
Pepe Frias,R,70,159,0.24,1,1,70-71
Mike Schmidt,R,74,195,0.267,548,1,74-75
Willie Montanez,L,72,170,0.275,139,1,72-73
Rey Quinones,R,71,160,0.243,29,1,70-71
Mike Squires,L,71,185,0.26,6,1,70-71
Champ Summers,L,74,205,0.255,54,1,74-75
Chuck Porter,R,75,187,0,0,1,74-75
Bert Campaneris,R,70,160,0.259,79,1,70-71
Bobby Valentine,R,70,189,0.26,12,1,70-71
Rob Andrews,R,72,185,0.251,3,1,72-73
Tom Haller,L,76,195,0.257,134,1,76-77
Tom Dozier,R,74,190,0,0,1,74-75
Ed Stroud,L,71,180,0.237,14,1,70-71
Ron Swoboda,R,74,195,0.242,73,1,74-75
Harry Spilman,L,73,180,0.237,18,1,72-73
Bob Barton,R,72,175,0.226,9,1,72-73
Daryl Sconiers,L,74,185,0.265,15,1,74-75
Joe Torre,R,74,212,0.297,252,1,74-75
Al Ferrara,R,73,200,0.259,51,1,72-73
Rick Steirer,R,76,200,0,0,1,76-77
Sixto Lezcano,R,70,165,0.271,148,1,70-71
Al Lachowicz,R,75,198,0,0,1,74-75
Dave Nicholson,R,74,215,0.212,61,1,74-75
Freddie Patek,R,65,148,0.242,41,1,64-65
Ken Hubbs,R,74,175,0.247,14,1,74-75
Pepe Mangual,R,70,157,0.242,16,1,70-71
Leron Lee,L,72,196,0.25,31,1,72-73
Tom McCarthy,R,72,180,0,0,1,72-73
Steve Ontiveros,B,72,185,0.274,24,1,72-73
Willie Davis,L,74,180,0.279,182,1,74-75
Tom Lawless,R,71,170,0.207,2,1,70-71
Jerry Moses,R,75,210,0.251,25,1,74-75
Bobby Bonds,R,73,190,0.268,332,1,72-73
Dave McNally,R,71,185,0.133,9,1,70-71
Darrell Brown,B,72,184,0.274,1,1,72-73
Roy Foster,R,72,185,0.253,45,1,72-73
Denis Menke,R,72,185,0.25,101,1,72-73
Hal Breeden,R,74,200,0.243,21,1,74-75
Manny Trillo,R,73,150,0.263,61,1,72-73
Jackie Gutierrez,R,71,175,0.237,4,1,70-71
Jerry Kenney,L,73,170,0.237,7,1,72-73
Fred Kendall,R,73,185,0.234,31,1,72-73
Mike Anderson,R,74,200,0.246,28,1,74-75
Jim Lewis,R,75,190,0,0,1,74-75
Joe Charboneau,R,74,205,0.266,29,1,74-75
Jimmie Schaffer,R,69,170,0.223,11,1,68-69
Junior Kennedy,R,71,175,0.248,4,1,70-71
Wilbur Howard,B,74,170,0.25,6,1,74-75
Rod Gilbreath,R,74,180,0.248,14,1,74-75
Mark Brouhard,R,73,210,0.259,25,1,72-73
Dan Morogiello,L,73,200,0,0,1,72-73
Mike Young,B,74,195,0.247,72,1,74-75
Chris Speier,R,73,175,0.246,112,1,72-73
Gene Michael,B,74,183,0.229,15,1,74-75
Vic Harris,B,71,165,0.217,13,1,70-71
Mike Fischlin,R,73,165,0.22,3,1,72-73
Don Money,R,73,170,0.261,176,1,72-73
Joe Rudi,R,74,200,0.264,179,1,74-75
Jim Rice,R,74,200,0.298,382,1,74-75
Shawn Holman,R,74,185,0,0,1,74-75
Alan Wirth,R,76,190,0,0,1,76-77
Gil Garrido,R,69,150,0.237,1,1,68-69
Marty Perez,R,71,160,0.246,22,1,70-71
Tom Matchick,L,73,173,0.215,4,1,72-73
Jack Perconte,L,70,160,0.27,2,1,70-71
Ed Kirkpatrick,L,71,195,0.238,85,1,70-71
Jerry Grote,R,70,185,0.252,39,1,70-71
Ellie Hendricks,L,73,175,0.22,62,1,72-73
Jim Beauchamp,R,74,190,0.231,14,1,74-75
Terry Wilshusen,R,74,210,0,0,1,74-75
Tito Fuentes,B,71,175,0.268,45,1,70-71
Ron Brand,R,67,167,0.239,3,1,66-67
Leo Cardenas,R,71,150,0.257,118,1,70-71
Art Shamsky,L,73,168,0.253,68,1,72-73
Steve Ellsworth,R,80,220,0,0,1,80-81
Ron Cey,R,70,185,0.261,316,1,70-71
Skip Jutze,R,71,190,0.215,3,1,70-71
Butch Wynegar,B,73,190,0.255,65,1,72-73
Ron LeFlore,R,72,200,0.288,59,1,72-73
Bill Russell,R,72,175,0.263,46,1,72-73
Gene Tenace,R,72,190,0.241,201,1,72-73
Bubba Morton,R,70,175,0.267,14,1,70-71
Ellie Rodriguez,R,71,185,0.245,16,1,70-71
Darrel Chaney,B,74,188,0.217,14,1,74-75
Dick Nen,L,74,200,0.224,21,1,74-75
Bryan Kelly,R,74,195,0,0,1,74-75
Bill Freehan,R,75,203,0.262,200,1,74-75
Steve Nicosia,R,70,185,0.248,11,1,70-71
Ted Savage,R,73,185,0.233,34,1,72-73
Pete Mackanin,R,74,190,0.226,30,1,74-75
Rich Dauer,R,72,180,0.257,43,1,72-73
Mick Kelleher,R,69,176,0.213,0,1,68-69
Rowland Office,L,72,170,0.259,32,1,72-73
Rick Leach,L,73,180,0.268,18,1,72-73
Dwayne Murphy,L,73,185,0.246,166,1,72-73
Larry Harlow,L,74,185,0.248,12,1,74-75
Mike Epstein,L,75,230,0.244,130,1,74-75
Jerry Mumphrey,B,74,185,0.289,70,1,74-75
Don Sutton,R,73,185,0.144,0,1,72-73
Glenn Beckert,R,73,190,0.283,22,1,72-73
Ron Davis,R,72,175,0.233,10,1,72-73
Mike Shannon,R,75,195,0.255,68,1,74-75
Jason Thompson,L,76,200,0.261,208,1,76-77
Wayne Tolleson,B,69,160,0.241,9,1,68-69
John Leister,R,74,200,0,0,1,74-75
Don Cooper,R,73,185,0,0,1,72-73
Mike Jorgensen,L,72,195,0.243,95,1,72-73
Ed Romero,R,71,160,0.247,8,1,70-71
Rick Joseph,R,73,192,0.243,13,1,72-73
Cecil Cooper,L,74,165,0.298,241,1,74-75
Bill Almon,R,75,180,0.254,36,1,74-75
Joe Ferguson,R,74,200,0.24,122,1,74-75
Jeff Jones,R,75,210,0,0,1,74-75
Jerry Terrell,R,71,165,0.253,4,1,70-71
John Poloni,L,77,210,0,0,1,76-77
Dave Revering,L,76,210,0.265,62,1,76-77
Curt Ford,L,70,150,0.245,7,1,70-71
Jerry Dybzinski,R,74,180,0.234,3,1,74-75
Mike Willis,L,74,205,0,0,1,74-75
Bob Burda,L,71,174,0.224,13,1,70-71
Jesse Gonder,L,70,180,0.251,26,1,70-71
Gary Sutherland,R,72,185,0.243,24,1,72-73
Bob Coluccio,R,71,183,0.22,26,1,70-71
Dave Rader,L,71,165,0.257,30,1,70-71
Ron Gardenhire,R,72,175,0.232,4,1,72-73
Bill Sharp,L,70,178,0.255,9,1,70-71
Alan Bannister,R,71,170,0.27,19,1,70-71
Bob Watson,R,72,201,0.295,184,1,72-73
Ken Harrelson,R,74,190,0.239,131,1,74-75
Bobby Wine,R,73,187,0.215,30,1,72-73
Stefan Wever,R,80,245,0,0,1,80-81
John Kennedy,R,72,185,0.225,32,1,72-73
Chico Ruiz,B,72,169,0.24,2,1,72-73
Dave Johnson,R,73,183,0,0,1,72-73
Gail Hopkins,L,70,198,0.266,25,1,70-71
Doug Frobel,L,76,196,0.201,20,1,76-77
Luis Melendez,R,72,165,0.248,9,1,72-73
Jerry Augustine,L,72,183,0,0,1,72-73
Bill Plummer,R,73,190,0.188,14,1,72-73
Buck Rodgers,B,74,190,0.232,31,1,74-75
Phil Niekro,R,73,180,0.169,7,1,72-73
Jeff Holly,L,77,210,0,0,1,76-77
Tom Poquette,L,70,175,0.268,10,1,70-71
Eric Hetzel,R,75,175,0,0,1,74-75
Brian Asselstine,L,73,175,0.254,12,1,72-73
Rick Miller,L,72,175,0.269,28,1,72-73
Ed Charles,R,70,170,0.263,86,1,70-71
Luis Gomez,R,69,150,0.21,0,1,68-69
Dave Lemanczyk,R,76,235,0,0,1,76-77
Al Jones,R,76,210,0,0,1,76-77
Floyd Rayford,R,70,190,0.244,38,1,70-71
Sam Hinds,R,78,215,0,0,1,78-79
Tony Conigliaro,R,75,185,0.264,166,1,74-75
Clay Christiansen,R,77,205,0,0,1,76-77
Jim Barr,R,75,205,0.162,1,1,74-75
Jerry Remy,L,69,165,0.275,7,1,68-69
Larry Rothschild,L,74,180,0,0,1,74-75
Frank Duffy,R,73,180,0.232,26,1,72-73
Gary Lance,B,75,195,0,0,1,74-75
Tom O'Malley,L,72,180,0.256,13,1,72-73
Phil Garner,R,70,175,0.26,109,1,70-71
Larry Pashnick,R,75,205,0,0,1,74-75
Todd Fischer,R,70,170,0,0,1,70-71